"1"," 23783"
"1"," 23785"
"1"," 23796"
"1"," 23798"
"1"," 23803"
"1"," 23822"
"1"," 23824"
"1"," 23855"
"1"," 23858"
"1"," 23882"
"1"," 23910"
"1","
"
"1","[109]"
"1"," 23912"
"1"," 23922"
"1"," 23935"
"1"," 23944"
"1"," 23995"
"1"," 24008"
"1"," 24012"
"1"," 24017"
"1"," 24020"
"1"," 24073"
"1"," 24075"
"1"," 24086"
"1","
"
"1","[121]"
"1"," 24088"
"1"," 24093"
"1"," 24112"
"1"," 24114"
"1"," 24145"
"1"," 24148"
"1"," 24172"
"1"," 24200"
"1"," 24202"
"1"," 24212"
"1"," 24225"
"1"," 24235"
"1","
"
"1","[133]"
"1"," 24300"
"1"," 25000"
"1"," 25095"
"1"," 25100"
"1"," 25103"
"1"," 25110"
"1"," 25376"
"1"," 26040"
"1"," 26104"
"1"," 26150"
"1"," 26213"
"1"," 26273"
"1","
"
"1","[145]"
"1"," 26325"
"1"," 26356"
"1"," 26359"
"1"," 26368"
"1"," 26371"
"1"," 26404"
"1"," 26407"
"1"," 26516"
"1"," 26518"
"1"," 26555"
"1"," 26559"
"1"," 26644"
"1","
"
"1","[157]"
"1"," 26647"
"1"," 26655"
"1"," 26666"
"1"," 26671"
"1"," 26673"
"1"," 26675"
"1"," 26677"
"1"," 26682"
"1"," 26686"
"1"," 26690"
"1"," 26692"
"1"," 26694"
"1","
"
"1","[169]"
"1"," 26701"
"1"," 26704"
"1"," 26706"
"1"," 26710"
"1"," 26720"
"1"," 26722"
"1"," 26726"
"1"," 26746"
"1"," 26749"
"1"," 26758"
"1"," 26762"
"1"," 26782"
"1","
"
"1","[181]"
"1"," 26866"
"1"," 26869"
"1"," 26899"
"1"," 26907"
"1"," 26909"
"1"," 26911"
"1"," 26913"
"1"," 26929"
"1"," 26933"
"1"," 26937"
"1"," 26948"
"1"," 26952"
"1","
"
"1","[193]"
"1"," 26974"
"1"," 27016"
"1"," 27267"
"1"," 27271"
"1"," 27272"
"1"," 28096"
"1"," 28133"
"1"," 28198"
"1"," 28364"
"1"," 28366"
"1"," 28876"
"1"," 28941"
"1","
"
"1","[205]"
"1"," 29050"
"1"," 29111"
"1"," 29641"
"1"," 29672"
"1"," 29673"
"1"," 29732"
"1"," 29797"
"1"," 30328"
"1"," 30365"
"1"," 30367"
"1"," 30375"
"1"," 30431"
"1","
"
"1","[217]"
"1"," 30538"
"1"," 31116"
"1"," 31151"
"1"," 31159"
"1"," 31213"
"1"," 31257"
"1"," 31283"
"1"," 34416"
"1"," 34417"
"1"," 34942"
"1"," 34977"
"1"," 34985"
"1","
"
"1","[229]"
"1"," 35040"
"1"," 35108"
"1"," 35171"
"1","
"
"1","[1]"
"1"," ""Duplicates remaining:"""
"1","
"
"1","  [1]"
"1","  1075"
"1","  1083"
"1","  1411"
"1","  1414"
"1","  3115"
"1","  3116"
"1","  3198"
"1","  3199"
"1","  3284"
"1","  3967"
"1","  3977"
"1","  3978"
"1","
"
"1"," [13]"
"1","  4220"
"1","  4221"
"1","  4406"
"1","  4407"
"1","  4885"
"1","  4886"
"1","  5738"
"1","  6502"
"1","  6504"
"1","  7153"
"1","  7154"
"1","  7235"
"1","
"
"1"," [25]"
"1","  7236"
"1","  7692"
"1","  7776"
"1","  7779"
"1","  7853"
"1","  7859"
"1","  7938"
"1","  7941"
"1","  8019"
"1","  8022"
"1","  8385"
"1","  8422"
"1","
"
"1"," [37]"
"1","  9591"
"1","  9592"
"1","  9593"
"1","  9594"
"1","  9597"
"1","  9599"
"1","  9609"
"1","  9610"
"1","  9998"
"1"," 10000"
"1"," 10002"
"1"," 10012"
"1","
"
"1"," [49]"
"1"," 10013"
"1"," 10014"
"1"," 10019"
"1"," 10508"
"1"," 10511"
"1"," 10624"
"1"," 10891"
"1"," 11065"
"1"," 11456"
"1"," 11457"
"1"," 11697"
"1"," 11698"
"1","
"
"1"," [61]"
"1"," 11945"
"1"," 11951"
"1"," 12493"
"1"," 12650"
"1"," 12948"
"1"," 12957"
"1"," 12958"
"1"," 14295"
"1"," 14328"
"1"," 14417"
"1"," 14418"
"1"," 14537"
"1","
"
"1"," [73]"
"1"," 14543"
"1"," 14999"
"1"," 15000"
"1"," 15143"
"1"," 15146"
"1"," 15152"
"1"," 15239"
"1"," 15240"
"1"," 15252"
"1"," 15253"
"1"," 15254"
"1"," 15291"
"1","
"
"1"," [85]"
"1"," 15298"
"1"," 15299"
"1"," 15300"
"1"," 15306"
"1"," 15307"
"1"," 15401"
"1"," 15430"
"1"," 15646"
"1"," 15647"
"1"," 15665"
"1"," 15685"
"1"," 15704"
"1","
"
"1"," [97]"
"1"," 15728"
"1"," 15792"
"1"," 15799"
"1"," 16387"
"1"," 16388"
"1"," 16389"
"1"," 16392"
"1"," 16393"
"1"," 16394"
"1"," 16398"
"1"," 17238"
"1"," 17239"
"1","
"
"1","[109]"
"1"," 18350"
"1"," 18351"
"1"," 18444"
"1"," 18445"
"1"," 18575"
"1"," 18606"
"1"," 18609"
"1"," 18930"
"1"," 19407"
"1"," 19413"
"1"," 19414"
"1"," 19627"
"1","
"
"1","[121]"
"1"," 19628"
"1"," 19934"
"1"," 19979"
"1"," 20757"
"1"," 20758"
"1"," 20759"
"1"," 20952"
"1"," 20953"
"1"," 21293"
"1"," 21720"
"1"," 21721"
"1"," 22104"
"1","
"
"1","[133]"
"1"," 22105"
"1"," 22672"
"1"," 22724"
"1"," 22725"
"1"," 23400"
"1"," 23427"
"1"," 23428"
"1"," 23431"
"1"," 23615"
"1"," 25109"
"1"," 25110"
"1"," 25118"
"1","
"
"1","[145]"
"1"," 25132"
"1"," 25566"
"1"," 25946"
"1"," 25964"
"1"," 25987"
"1"," 26450"
"1"," 26451"
"1"," 26494"
"1"," 26793"
"1"," 27176"
"1"," 27192"
"1"," 28250"
"1","
"
"1","[157]"
"1"," 28251"
"1"," 28274"
"1"," 28276"
"1"," 28277"
"1"," 28278"
"1"," 28279"
"1"," 28280"
"1"," 28801"
"1"," 28806"
"1"," 28818"
"1"," 28819"
"1"," 28820"
"1","
"
"1","[169]"
"1"," 28824"
"1"," 28883"
"1"," 28884"
"1"," 28891"
"1"," 28896"
"1"," 28901"
"1"," 28902"
"1"," 28903"
"1"," 28904"
"1"," 28905"
"1"," 28971"
"1"," 28977"
"1","
"
"1","[181]"
"1"," 28978"
"1"," 28979"
"1"," 28992"
"1"," 29884"
"1"," 29907"
"1"," 29908"
"1"," 29909"
"1"," 29917"
"1"," 29918"
"1"," 29919"
"1"," 29920"
"1"," 29921"
"1","
"
"1","[193]"
"1"," 29922"
"1"," 30323"
"1"," 30584"
"1"," 30594"
"1"," 30634"
"1"," 30635"
"1"," 30952"
"1"," 30971"
"1"," 30979"
"1"," 31031"
"1"," 32253"
"1"," 32262"
"1","
"
"1","[205]"
"1"," 32347"
"1"," 32358"
"1"," 32359"
"1"," 32485"
"1"," 32499"
"1"," 32500"
"1"," 32594"
"1"," 32652"
"1"," 32653"
"1"," 32787"
"1"," 32979"
"1"," 33063"
"1","
"
"1","[217]"
"1"," 33513"
"1"," 33514"
"1"," 33517"
"1"," 33533"
"1"," 33542"
"1"," 34034"
"1"," 34037"
"1"," 34038"
"1"," 34039"
"1"," 34040"
"1"," 34041"
"1"," 34089"
"1","
"
"1","[229]"
"1"," 34096"
"1","
"
"0","# Make count table"
"0","wide = mk_count_table(ab_tab_unique)"
"0",""
"0","# Rename necessary "
"0","wide$file = gsub(""all_spades_assemblies/"", """", wide$file)"
"0","wide$file = gsub("".fa"", """", wide$file)"
"0","wide$file = gsub("".fasta"", """", wide$file)"
"0","wide$file = gsub(""_assembledsta"", """", wide$file)"
"0","wide$file = gsub(""_1_SPAdes_assemblysta"", """", wide$file)"
"0","wide$file = gsub(""_assembled.fasta"", """", wide$file)"
"0","wide$file = gsub(""_contigssta"", """", wide$file)"
"0","wide$file = gsub(""sta"", """", wide$file)"
"0",""
"0","# Convert count table to dataframe "
"0","d = count_to_dataframe(wide)"
"0",""
"0","# Convert count table to matrix"
"0","mat = count_to_mat(wide)"
"0",""
