"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL1925"
"1","   1"
"1","         1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2071"
"1","   3"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
"
"1","        "
"1"," fepB"
"1"," fepC"
"1"," fepD"
"1"," fepG"
"1"," fes"
"1"," fimA"
"1"," fimB"
"1"," fimC"
"1"," fimD"
"1"," fimE"
"1"," fimF"
"1"," fimG"
"1"," fimH"
"1"," fimI"
"1"," gspC"
"1"," gspD"
"1"," gspE"
"1"," gspF"
"1"," gspG"
"1"," gspH"
"1"," gspI"
"1"," gspJ"
"1"," gspK"
"1"," gspL"
"1"," gspM"
"1"," iucA"
"1"," iucB"
"1"," iucC"
"1"," iucD"
"1"," kpsD"
"1"," kpsM"
"1"," kpsT"
"1","
FSBL0558"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1386"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1448"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1654"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL1925"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2071"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","
"
"1","        "
"1"," ompA"
"1"," papB"
"1"," papI"
"1"," papX"
"1"," sat"
"1"," senB"
"1"," vat"
"1"," yagV/ecpE"
"1"," yagW/ecpD"
"1"," yagX/ecpC"
"1"," yagY/ecpB"
"1"," ykgK/ecpR"
"1"," afaB-I"
"1"," afaC-I"
"1"," daaF"
"1"," draA"
"1"," draD"
"1"," draE2"
"1"," draP"
"1","
FSBL0558"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1386"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1448"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1654"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1925"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2071"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   0"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      1"
"1","      1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","    1"
"1","
"
"0","nrow(mat)"
"1","[1]"
"1"," 26"
"1","
"
"0","class(mat)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","mat"
"1","         "
"1"," hha"
"1"," yagZ/ecpA"
"1"," fyuA"
"1"," irp1"
"1"," irp2"
"1"," ybtA"
"1"," ybtE"
"1"," ybtP"
"1"," ybtQ"
"1"," ybtS"
"1"," ybtT"
"1"," ybtU"
"1"," ybtX"
"1"," aslA"
"1"," chuA"
"1"," chuS"
"1"," chuT"
"1"," chuU"
"1"," chuV"
"1"," chuW"
"1"," chuX"
"1"," chuY"
"1"," entA"
"1"," entB"
"1"," entC"
"1"," entD"
"1"," entE"
"1"," entF"
"1"," entS"
"1"," fdeC"
"1"," fepA"
"1","
FSBL0558 "
"1","   1"
"1","         1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1386 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1448 "
"1","   2"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1654 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL1925 "
"1","   1"
"1","         1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2071 "
"1","   3"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL2111 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2112 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2130 "
"1","   3"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2155 "
"1","   2"
"1","         0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2240 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL2258 "
"1","   1"
"1","         1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
"
"1","         "
"1"," fepB"
"1"," fepC"
"1"," fepD"
"1"," fepG"
"1"," fes"
"1"," fimA"
"1"," fimB"
"1"," fimC"
"1"," fimD"
"1"," fimE"
"1"," fimF"
"1"," fimG"
"1"," fimH"
"1"," fimI"
"1"," gspC"
"1"," gspD"
"1"," gspE"
"1"," gspF"
"1"," gspG"
"1"," gspH"
"1"," gspI"
"1"," gspJ"
"1"," gspK"
"1"," gspL"
"1"," gspM"
"1"," iucA"
"1"," iucB"
"1"," iucC"
"1"," iucD"
"1"," kpsD"
"1"," kpsM"
"1"," kpsT"
"1","
FSBL0558 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1386 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1448 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL1654 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL1925 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2071 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","
FSBL2111 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2112 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2130 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2155 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
FSBL2240 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
FSBL2258 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
"
"1","         "
"1"," ompA"
"1"," papB"
"1"," papI"
"1"," papX"
"1"," sat"
"1"," senB"
"1"," vat"
"1"," yagV/ecpE"
"1"," yagW/ecpD"
"1"," yagX/ecpC"
"1"," yagY/ecpB"
"1"," ykgK/ecpR"
"1"," afaB-I"
"1"," afaC-I"
"1"," daaF"
"1"," draA"
"1"," draD"
"1"," draE2"
"1"," draP"
"1","
FSBL0558 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1386 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1448 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1654 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL1925 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2071 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   0"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      1"
"1","      1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","    1"
"1","
FSBL2111 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2112 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2130 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2155 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0"
"1","    0"
"1","   0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2240 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
FSBL2258 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","    1"
"1","   1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","      0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 14 rows ]
"
"0","colnames(mat)"
"1"," [1]"
"1"," ""hha""      "
"1"," ""yagZ/ecpA"""
"1"," ""fyuA""     "
"1"," ""irp1""     "
"1"," ""irp2""     "
"1"," ""ybtA""     "
"1"," ""ybtE""     "
"1"," ""ybtP""     "
"1"," ""ybtQ""     "
"1"," ""ybtS""     "
"1"," ""ybtT""     "
"1"," ""ybtU""     "
"1"," ""ybtX""     "
"1"," ""aslA""     "
"1","
"
"1","[15]"
"1"," ""chuA""     "
"1"," ""chuS""     "
"1"," ""chuT""     "
"1"," ""chuU""     "
"1"," ""chuV""     "
"1"," ""chuW""     "
"1"," ""chuX""     "
"1"," ""chuY""     "
"1"," ""entA""     "
"1"," ""entB""     "
"1"," ""entC""     "
"1"," ""entD""     "
"1"," ""entE""     "
"1"," ""entF""     "
"1","
"
"1","[29]"
"1"," ""entS""     "
"1"," ""fdeC""     "
"1"," ""fepA""     "
